"accLabelBtnMiPerfil": "Botón de mi perfil",
"accHintBtnMiPerfil": "Botón que redirecciona a mi perfil",
"accLabelBtnHistorial": "Botón de historial",
"accHintBtnHistorial": "Botón que redirecciona al apartado de historial",
"accLabelBtnAdministracion": "Botón de administración",
"accHintBtnAdministracion": "Botón que redirecciona al apartado de administración",
"accLabelBtnCerrarSesion": "Botón de cerrar sesión",
"accHintBtnCerrarSesion": "Botón que cierra la sesión",
"accLabelBtnCancelar": "Botón de cancelar",
"accHintBtnCancelar": "Botón para cancelar",
"accLabelBtnAceptar": "Botón de aceptar",
"accHintBtnAceptar": "Botón para aceptar",
"accLabelBtnVolver": "Botón de volver",
"accHintBtnVolver": "Botón para volver",
"accLabelMenuLateral": "Menú lateral",
"accHintMenuLateral": "Menú lateral",
"accLabelListadoUbicaciones": "Listado de ubicaciones",
"accHintListadoUbicaciones": "Listado que muestra las ubicaciones",
"accLabelListadoTiposProducto": "Listado de tipos de producto",
"accHintListadoTiposProducto": "Listado que muestra los tipos de producto",
"accLabelBtnFiltrar": "Botón de filtrar",
"accHintBtnFiltrar": "Botón para filtrar",
"accLabelBtnModificar": "Botón de modificar",
"accHintBtnModificar": "Botón que despliega un formulario para modificar propiedades de un usuario",
"accLabelBtnFormCambioPass": "Botón de cambiar contraseña",
"accHintBtnFormCambioPass": "Botón que despliega un formulario para cambiar la contraseña"
